-- Merging decision tree log ---
manifest
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\f32af9e30bf987a9e6c7292689eff888\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wallet-12.0.1.aar\660d0f525d2fa808128fa79889d63395\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\f3bdfe622e49c57ab6aab36fb95226e0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-12.0.1.aar\afb1d9b70d74e36a3292173e03c7d264\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\dc1c9adb4f3eaea959b8346b01c1238c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.1.0.aar\a00c2cb64ff217439fec75ee353ee340\AndroidManifest.xml:15:1-36:12
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.7.aar\322cd0b9d356b1bbed241de19edfdcfb\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.1.0.aar\0ff282d073f30f38f95224aa5eee3dbc\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-12.0.1.aar\e1bac5e80832d882bce2d3ffe22b9bfc\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-12.0.1.aar\e443b78802173ce28f046b7b2fccdc4a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-v4-impl-12.0.1.aar\4ab95b7ac73298baca690eb7435c92a7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-12.0.1.aar\39bc3e0488b04ca89cd2c2d9f566b02a\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-12.0.1.aar\6bf36e509c1903f9485e1c5705b499e1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-12.0.1.aar\b60dc4d167c0296dc3f80e7ec6b32e05\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-api-phone-12.0.1.aar\f79ab7d3e8dccf23bd5d383bec2c6f26\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-base-12.0.1.aar\a6a365ebc25200ba902be15c1f3eaec8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-config-12.0.1.aar\672a232c4e3da7f90e0686b45daadd38\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-games-12.0.1.aar\11ac344ce782949318e53214ebc7a578\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-drive-12.0.1.aar\199875c413f4dbfeb543da8816ec1b6a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fido-12.0.1.aar\02add6e75230ee67d88dea1d744c2a83\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-dynamic-links-12.0.1.aar\e7ffe48343922cb83aad985a4cdb2801\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-12.0.1.aar\46a5f60371e614fc78386140d2a65d33\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-appindexing-12.0.1.aar\5377442bd1c19ae2e391708e063a00df\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\ade99c6c2115d2875a7b33faf8715fa1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-12.0.1.aar\2fed8c8968b672cb5422a7778f614e72\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-instantapps-12.0.1.aar\d62f81095adce0dc9db651a60f61a7ff\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-12.0.1.aar\c4311630475d5c560f38f4a041f78053\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ad2188ef139b776db690907dd8c5c0bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-plus-12.0.1.aar\fc3b7da865c415ee86a8393076231311\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-safetynet-12.0.1.aar\94a1e1308a2a203c62091bb800af56bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dedaa6a0457b33e512989d562dddf4d9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-vision-common-12.0.1.aar\e33c123ec17f15624ac56e3a78f347a4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wearable-12.0.1.aar\723b6f36336e61ba1d5c04844b151f49\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-flags-16.0.1.aar\1ee462e638c6359b0848956dfc57c7f2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-16.0.1.aar\9d501400fe026cb4bdb619fb83a7ad38\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-12.0.1.aar\db535ab0d5374108a50e87af32f58f46\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.3.0.aar\517bb8bec08b6e8358b5f871d46de3bb\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\6d03f1a3831a9819e75b1a8a83493c13\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-base-17.0.0.aar\3d3d6a2d0188b5991c68ca7b6afd7c67\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-12.0.1.aar\c37f88a7524a534ec48607372a2a08ac\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-connection-12.0.1.aar\8f5398aa20fef9855efca06f74dc7f2b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-12.0.1.aar\7a28b8ef5d420ec8be157fc6d2cce7f1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-common-12.0.1.aar\2f888f3c45fc6c64feef8a6a8c2d144f\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3428c6931f2e0aae66232fafcbbf8d7b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\73a62f6c0ec76ff7a6efc0b41f567569\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.1.0.aar\069ee08422d4ebe75f546f74c28ed32c\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\41a7d8b73096fe1daa8fa41b338fc7d6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-base-16.3.0.aar\04b66d4de954f93261ee808732998191\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\acc073d6527b955a7d63b04b59bbb052\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\7dcf4104306611057f41827c3840c092\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\4307184c62fba5d1dbe49fb98fb47bef\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\96ae27d4270f9bd0fc517fc2029f75e6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\fragment-1.1.0-alpha04.aar\bd51ee41f380a4f6d7d542d86ff24373\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\vectordrawable-animated-1.0.0.aar\3318c54869ba6c150e572a884e1597fd\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\18400f5a113e9363809d200427255086\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\0c2c27c23ca328d8f2b80baa15c09e59\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.1.0-alpha01.aar\8ee26f9fe3b11e56e6df43e0567b8a0a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.1.0-alpha01.aar\65a0b2b9976855d8eb39edeb28daa3a4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\palette-1.0.0-rc01.aar\f6751ccf398449ce8137750d770781a3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\483c699991fc341e03ecb603550feebc\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\recyclerview-1.1.0-alpha01.aar\d54e6029bd537248cdd233965903c67d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\transition-1.0.1.aar\1a6ab403734bdfc40a31a6f58ee6a090\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\594dc884561ecaf32fa73fb20da2fa0c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\9e0af66925cd8bd0780b63eb01c9520a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\activity-1.0.0-alpha04.aar\d98e58f087b2b2173216e9c1f85d324f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\b480828036dbcdbe37c52e757dcc42b4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\eb2b44dbace989add4cc99dcb814eb84\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\522297f826a9babbb65acbd99b660f93\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\1ed6c866c27b248457a7194b159f3a66\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\media2-1.0.0-alpha02.aar\0b44d9c6312022d34e38c71d5a1617ae\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\media-1.0.0-rc01.aar\2e43817766dcc4ddddca67140f8f795d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\core-1.1.0-alpha04.aar\44daa8d58c095717b870155394266994\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0-alpha01.aar\b66b8a52afae694f8c427d4c4ad4c44a\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\d09e0770fc09a3afa971835f0072257b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\c260a19d65022b5d73cfb6c940a80b6a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\e5b2fa743c93a94966d0ef09328c24c0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\16851b2eebb6ab179fdc40b633273466\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\72a2df9c09e53d83e44e1ade13511dbe\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-alpha02] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.1.0-alpha02.aar\2d3d4100cc19a941c3cbcf48f8edef5a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-bundle:1.0.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\savedstate-bundle-1.0.0-alpha01.aar\91e3abcd1bf77ba50f95b392496d9c0a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\124a2c6e42151ec4b9119372454d02fa\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\8a9d417594a9deb61eca1d03cb10f41e\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\925a5495f9d26a4670b882ca974a1547\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.0.0.aar\c3a8c927e5860f196caa22f6c6618980\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\293ce608986bc267bc56197e5c6200d0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-database-collection-16.0.1.aar\c0385c16398e5943ca3d090c529550a2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\fcfff7ea39eb3c5da2f21fe645bcd338\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8ecedf5c5b030d6368281654e4f4333f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\60853a5ddd334f5fe72aae324287dd1c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\a5150cfbe59d2c513f2330e3b862d28f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\6007a496b58250efaadc62695464dcbd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\093cae823b2ca670db3fd910b582603a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\9df6fab712ebf872f9e6d6bd0711a7e5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\a3456a37b4367e270e336897b55f563a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\673e4f79f1d287d5d46078b10cd4f0d3\AndroidManifest.xml:17:1-24:12
